    Updating crates.io index
   Compiling memchr v2.8.3
   Compiling either v1.18.0
   Compiling crunchy v0.2.4
   Compiling percent-encoding v2.3.2
   Compiling icu_properties v2.3.0
   Compiling icu_normalizer v2.3.0
   Compiling http-body v1.1.0
   Compiling tracing-core v0.1.36
   Compiling tracing-attributes v0.1.31
   Compiling async-trait v0.1.92
   Compiling deranged v0.5.8
   Compiling powerfmt v0.2.0
   Compiling zmij v1.0.23
   Compiling strsim v0.11.1
   Compiling regex-syntax v0.8.11
   Compiling rand_core v0.10.1
   Compiling byteorder v1.5.0
   Compiling ident_case v1.0.1
   Compiling httparse v1.10.1
   Compiling num-conv v0.2.2
   Compiling getrandom v0.4.3
   Compiling crossbeam-epoch v0.9.21
   Compiling time-core v0.1.9
   Compiling time v0.3.55
   Compiling darling_core v0.24.1
   Compiling tracing v0.1.44
   Compiling idna_adapter v1.2.2
   Compiling form_urlencoded v1.2.2
   Compiling tokio-util v0.7.19
   Compiling indexmap v2.14.2
   Compiling ownedbytes v0.9.0 (/work/checkouts/tantivy-4abd98fa19a75671a08631190ca90d93b9dbd2df/ownedbytes)
   Compiling try-lock v0.2.5
   Compiling serde_json v1.0.151
   Compiling prettyplease v0.3.0
   Compiling tower-service v0.3.3
   Compiling atomic-waker v1.1.2
   Compiling typeid v1.0.3
   Compiling crossbeam-deque v0.8.8
   Compiling h2 v0.4.19
   Compiling want v0.3.1
   Compiling tantivy-common v0.11.0 (/work/checkouts/tantivy-4abd98fa19a75671a08631190ca90d93b9dbd2df/common)
   Compiling darling_macro v0.24.1
   Compiling bitpacking v0.9.3
   Compiling idna v1.1.0
   Compiling sync_wrapper v1.0.2
   Compiling futures-channel v0.3.34
   Compiling utf8-ranges v1.0.5
   Compiling bitflags v2.13.2
   Compiling tower-layer v0.3.3
   Compiling log v0.4.34
   Compiling rustversion v1.0.23
   Compiling rayon-core v1.13.0
   Compiling thiserror v2.0.20
   Compiling parking_lot_core v0.9.12
   Compiling erased-serde v0.4.10
   Compiling tower v0.5.3
   Compiling tantivy-fst v0.5.0
   Compiling hyper v1.11.1
   Compiling url v2.5.8
   Compiling tantivy-bitpacker v0.10.0 (/work/checkouts/tantivy-4abd98fa19a75671a08631190ca90d93b9dbd2df/bitpacker)
   Compiling darling v0.24.1
   Compiling itertools v0.14.0
   Compiling thiserror-impl v2.0.20
   Compiling crc32fast v1.5.2
   Compiling minimal-lexical v0.2.1
   Compiling scopeguard v1.2.0
   Compiling murmurhash32 v0.4.0
   Compiling base64 v0.23.1
   Compiling typetag v0.2.23
   Compiling ipnet v2.12.2
   Compiling base64 v0.22.1
   Compiling hyper-util v0.1.20
   Compiling tantivy-stacker v0.7.0 (/work/checkouts/tantivy-4abd98fa19a75671a08631190ca90d93b9dbd2df/stacker)
   Compiling lock_api v0.4.14
   Compiling nom v7.1.3
   Compiling tantivy-sstable v0.7.0 (/work/checkouts/tantivy-4abd98fa19a75671a08631190ca90d93b9dbd2df/sstable)
   Compiling bon-macros v3.10.1
   Compiling tower-http v0.6.11
   Compiling ordered-float v5.5.0
   Compiling regex-automata v0.4.18
   Compiling chacha20 v0.10.2
   Compiling http-body-util v0.1.5
   Compiling typetag-impl v0.2.23
   Compiling ryu v1.0.23
   Compiling downcast-rs v2.0.2
   Compiling iana-time-zone v0.1.65
   Compiling inventory v0.3.24
   Compiling fastdivide v0.4.2
   Compiling tantivy-columnar v0.7.0 (/work/checkouts/tantivy-4abd98fa19a75671a08631190ca90d93b9dbd2df/columnar)
   Compiling chrono v0.4.45
   Compiling serde_urlencoded v0.7.1
   Compiling reqwest v0.13.5
   Compiling regex v1.13.1
   Compiling rand v0.10.2
   Compiling bon v3.10.1
   Compiling tantivy-query-grammar v0.26.0 (/work/checkouts/tantivy-4abd98fa19a75671a08631190ca90d93b9dbd2df/query-grammar)
   Compiling parking_lot v0.12.5
   Compiling arc-swap v1.9.2
   Compiling rayon v1.12.0
   Compiling measure_time v0.9.0
   Compiling uuid v1.26.1
   Compiling crossbeam-channel v0.5.17
   Compiling itertools v0.15.0
   Compiling quick-xml v0.41.0
   Compiling aho-corasick v1.1.5
   Compiling lru v0.18.4
   Compiling sketches-ddsketch v0.4.1
   Compiling tantivy-tokenizer-api v0.7.0 (/work/checkouts/tantivy-4abd98fa19a75671a08631190ca90d93b9dbd2df/tokenizer-api)
   Compiling serde-tuple-vec-map v1.0.1
   Compiling rustc-hash v2.1.3
   Compiling census v0.4.2
   Compiling unwrap-infallible v1.0.0
   Compiling levenshtein_automata v0.2.1
   Compiling humantime v2.4.0
   Compiling datasketches v0.3.0
   Compiling oneshot v0.1.13
   Compiling htmlescape v0.3.1
   Compiling tantivy v0.27.0 (/work/checkouts/tantivy-4abd98fa19a75671a08631190ca90d93b9dbd2df)
   Compiling object_store v0.14.2 (/work/checkouts/arrow-rs-object-store-279572ea60f3a7a6e5237e066a6f4a35eee611e0)
error[E0433]: cannot find `tls` in `reqwest`
   --> /work/checkouts/arrow-rs-object-store-279572ea60f3a7a6e5237e066a6f4a35eee611e0/src/client/mod.rs:296:33
    |
296 | pub struct Certificate(reqwest::tls::Certificate);
    |                                 ^^^ could not find `tls` in `reqwest`
    |
note: found an item that was configured out
   --> /usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/reqwest-0.13.5/src/lib.rs:383:13
    |
382 |     #[cfg(feature = "__tls")]
    |           ----------------- the item is gated behind the `__tls` feature
383 |     pub mod tls;
    |             ^^^

error[E0433]: cannot find `tls` in `reqwest`
   --> /work/checkouts/arrow-rs-object-store-279572ea60f3a7a6e5237e066a6f4a35eee611e0/src/client/mod.rs:316:22
    |
316 |             reqwest::tls::Certificate::from_pem(pem).map_err(map_client_error)?,
    |                      ^^^ could not find `tls` in `reqwest`
    |
note: found an item that was configured out
   --> /usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/reqwest-0.13.5/src/lib.rs:383:13
    |
382 |     #[cfg(feature = "__tls")]
    |           ----------------- the item is gated behind the `__tls` feature
383 |     pub mod tls;
    |             ^^^
help: consider importing this struct through its public re-export
    |
 26 + use crate::Certificate;
    |
help: if you import `Certificate`, refer to it directly
    |
316 -             reqwest::tls::Certificate::from_pem(pem).map_err(map_client_error)?,
316 +             Certificate::from_pem(pem).map_err(map_client_error)?,
    |

error[E0433]: cannot find `tls` in `reqwest`
   --> /work/checkouts/arrow-rs-object-store-279572ea60f3a7a6e5237e066a6f4a35eee611e0/src/client/mod.rs:326:21
    |
326 |         Ok(reqwest::tls::Certificate::from_pem_bundle(pem_bundle)
    |                     ^^^ could not find `tls` in `reqwest`
    |
note: found an item that was configured out
   --> /usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/reqwest-0.13.5/src/lib.rs:383:13
    |
382 |     #[cfg(feature = "__tls")]
    |           ----------------- the item is gated behind the `__tls` feature
383 |     pub mod tls;
    |             ^^^
help: consider importing this struct through its public re-export
    |
 26 + use crate::Certificate;
    |
help: if you import `Certificate`, refer to it directly
    |
326 -         Ok(reqwest::tls::Certificate::from_pem_bundle(pem_bundle)
326 +         Ok(Certificate::from_pem_bundle(pem_bundle)
    |

error[E0433]: cannot find `tls` in `reqwest`
   --> /work/checkouts/arrow-rs-object-store-279572ea60f3a7a6e5237e066a6f4a35eee611e0/src/client/mod.rs:336:22
    |
336 |             reqwest::tls::Certificate::from_der(der).map_err(map_client_error)?,
    |                      ^^^ could not find `tls` in `reqwest`
    |
note: found an item that was configured out
   --> /usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/reqwest-0.13.5/src/lib.rs:383:13
    |
382 |     #[cfg(feature = "__tls")]
    |           ----------------- the item is gated behind the `__tls` feature
383 |     pub mod tls;
    |             ^^^
help: consider importing this struct through its public re-export
    |
 26 + use crate::Certificate;
    |
help: if you import `Certificate`, refer to it directly
    |
336 -             reqwest::tls::Certificate::from_der(der).map_err(map_client_error)?,
336 +             Certificate::from_der(der).map_err(map_client_error)?,
    |

error[E0433]: cannot find `tls` in `reqwest`
   --> /work/checkouts/arrow-rs-object-store-279572ea60f3a7a6e5237e066a6f4a35eee611e0/src/client/mod.rs:883:44
    |
883 |                 let certificate = reqwest::tls::Certificate::from_pem(certificate.as_bytes())
    |                                            ^^^ could not find `tls` in `reqwest`
    |
note: found an item that was configured out
   --> /usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/reqwest-0.13.5/src/lib.rs:383:13
    |
382 |     #[cfg(feature = "__tls")]
    |           ----------------- the item is gated behind the `__tls` feature
383 |     pub mod tls;
    |             ^^^
help: consider importing this struct through its public re-export
    |
 26 + use crate::Certificate;
    |
help: if you import `Certificate`, refer to it directly
    |
883 -                 let certificate = reqwest::tls::Certificate::from_pem(certificate.as_bytes())
883 +                 let certificate = Certificate::from_pem(certificate.as_bytes())
    |

error[E0599]: no method named `tls_certs_merge` found for struct `ClientBuilder` in the current scope
   --> /work/checkouts/arrow-rs-object-store-279572ea60f3a7a6e5237e066a6f4a35eee611e0/src/client/mod.rs:886:35
    |
886 |                 builder = builder.tls_certs_merge(std::iter::once(certificate));
    |                                   ^^^^^^^^^^^^^^^ method not found in `ClientBuilder`

error[E0599]: no method named `tls_certs_only` found for struct `ClientBuilder` in the current scope
   --> /work/checkouts/arrow-rs-object-store-279572ea60f3a7a6e5237e066a6f4a35eee611e0/src/client/mod.rs:904:31
    |
904 |             builder = builder.tls_certs_only(certs);
    |                               ^^^^^^^^^^^^^^ method not found in `ClientBuilder`

error[E0599]: no method named `tls_certs_merge` found for struct `ClientBuilder` in the current scope
   --> /work/checkouts/arrow-rs-object-store-279572ea60f3a7a6e5237e066a6f4a35eee611e0/src/client/mod.rs:906:31
    |
906 |             builder = builder.tls_certs_merge(certs);
    |                               ^^^^^^^^^^^^^^^ method not found in `ClientBuilder`

error[E0599]: no method named `danger_accept_invalid_certs` found for struct `ClientBuilder` in the current scope
   --> /work/checkouts/arrow-rs-object-store-279572ea60f3a7a6e5237e066a6f4a35eee611e0/src/client/mod.rs:954:31
    |
954 |             builder = builder.danger_accept_invalid_certs(true)
    |                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^ method not found in `ClientBuilder`

Some errors have detailed explanations: E0433, E0599.
For more information about an error, try `rustc --explain E0433`.
error: could not compile `object_store` (lib) due to 9 previous errors
warning: build failed, waiting for other jobs to finish...
